keep ('C2',)
keep ('C3',)
keep ('C4',)
keep ('C5',)
keep ('C6',)
keep ('C6', 'C5', 'C4', 'C3', 'C2')
keep ('SQ', 'SQ', 'ST', 'S8', 'S4')
delete ('SQ', 'SQ', 'ST', 'S8', 'S4')
keep ('SQ', 'SQ', 'ST', 'S8', 'S5')
delete ('SQ', 'SQ', 'ST', 'S8', 'S5')
keep ('SQ', 'SQ', 'ST', 'S8', 'S6')
delete ('SQ', 'SQ', 'ST', 'S8', 'S6')
keep ('SQ', 'SQ', 'ST', 'S8', 'S7')
delete ('SQ', 'SQ', 'ST', 'S8', 'S7')
keep ('SQ', 'SQ', 'ST', 'S8', 'S8')
delete ('SQ', 'SQ', 'ST', 'S8', 'S8')
keep ('SQ', 'SQ', 'ST', 'S9', 'S2')
delete ('SQ', 'SQ', 'ST', 'S9', 'S2')
keep ('SQ', 'SQ', 'ST', 'S9', 'S3')
delete ('SQ', 'SQ', 'ST', 'S9', 'S3')
keep ('SQ', 'SQ', 'ST', 'S9', 'S4')
delete ('SQ', 'SQ', 'ST', 'S9', 'S4')
keep ('SQ', 'SQ', 'ST', 'S9', 'S5')
delete ('SQ', 'SQ', 'ST', 'S9', 'S5')
keep ('SQ', 'SQ', 'ST', 'S9', 'S6')
delete ('SQ', 'SQ', 'ST', 'S9', 'S6')
keep ('SQ', 'SQ', 'ST', 'S9', 'S7')
delete ('SQ', 'SQ', 'ST', 'S9', 'S7')
keep ('SQ', 'SQ', 'ST', 'S9', 'S8')
delete ('SQ', 'SQ', 'ST', 'S9', 'S8')
keep ('SQ', 'SQ', 'ST', 'S9', 'S9')
delete ('SQ', 'SQ', 'ST', 'S9', 'S9')
keep ('SQ', 'SQ', 'ST', 'ST', 'S2')
delete ('SQ', 'SQ', 'ST', 'ST', 'S2')
keep ('SQ', 'SQ', 'ST', 'ST', 'S3')
delete ('SQ', 'SQ', 'ST', 'ST', 'S3')
keep ('SQ', 'SQ', 'ST', 'ST', 'S4')
delete ('SQ', 'SQ', 'ST', 'ST', 'S4')
keep ('SQ', 'SQ', 'ST', 'ST', 'S5')
delete ('SQ', 'SQ', 'ST', 'ST', 'S5')
keep ('SQ', 'SQ', 'ST', 'ST', 'S6')
delete ('SQ', 'SQ', 'ST', 'ST', 'S6')
keep ('SQ', 'SQ', 'ST', 'ST', 'S7')
delete ('SQ', 'SQ', 'ST', 'ST', 'S7')
keep ('SQ', 'SQ', 'ST', 'ST', 'S8')
delete ('SQ', 'SQ', 'ST', 'ST', 'S8')
keep ('SQ', 'SQ', 'ST', 'ST', 'S9')
delete ('SQ', 'SQ', 'ST', 'ST', 'S9')
keep ('SQ', 'ST', 'S3', 'S2', 'S2')
delete ('SQ', 'ST', 'S3', 'S2', 'S2')
keep ('SQ', 'ST', 'S3', 'S3', 'S2')
delete ('SQ', 'ST', 'S3', 'S3', 'S2')
keep ('SQ', 'ST', 'S4', 'S2', 'S2')
delete ('SQ', 'ST', 'S4', 'S2', 'S2')
keep ('SQ', 'ST', 'S4', 'S3', 'S2')
delete ('SQ', 'ST', 'S4', 'S3', 'S2')
keep ('SQ', 'ST', 'S4', 'S3', 'S3')
delete ('SQ', 'ST', 'S4', 'S3', 'S3')
keep ('SQ', 'ST', 'S4', 'S4', 'S2')
delete ('SQ', 'ST', 'S4', 'S4', 'S2')
keep ('SQ', 'ST', 'S4', 'S4', 'S3')
delete ('SQ', 'ST', 'S4', 'S4', 'S3')
keep ('SQ', 'ST', 'S5', 'S2', 'S2')
delete ('SQ', 'ST', 'S5', 'S2', 'S2')
keep ('SQ', 'ST', 'S5', 'S3', 'S2')
delete ('SQ', 'ST', 'S5', 'S3', 'S2')
keep ('SQ', 'ST', 'S5', 'S3', 'S3')
delete ('SQ', 'ST', 'S5', 'S3', 'S3')
keep ('SQ', 'ST', 'S5', 'S4', 'S2')
delete ('SQ', 'ST', 'S5', 'S4', 'S2')
keep ('SQ', 'ST', 'S5', 'S4', 'S3')
delete ('SQ', 'ST', 'S5', 'S4', 'S3')
keep ('SQ', 'ST', 'S5', 'S4', 'S4')
delete ('SQ', 'ST', 'S5', 'S4', 'S4')
keep ('SQ', 'ST', 'S5', 'S5', 'S2')
delete ('SQ', 'ST', 'S5', 'S5', 'S2')
keep ('SQ', 'ST', 'S5', 'S5', 'S3')
delete ('SQ', 'ST', 'S5', 'S5', 'S3')
keep ('SQ', 'ST', 'S5', 'S5', 'S4')
delete ('SQ', 'ST', 'S5', 'S5', 'S4')
keep ('SQ', 'ST', 'S6', 'S2', 'S2')
delete ('SQ', 'ST', 'S6', 'S2', 'S2')
keep ('SQ', 'ST', 'S6', 'S3', 'S2')
delete ('SQ', 'ST', 'S6', 'S3', 'S2')
keep ('SQ', 'ST', 'S6', 'S3', 'S3')
delete ('SQ', 'ST', 'S6', 'S3', 'S3')
keep ('SQ', 'ST', 'S6', 'S4', 'S2')
delete ('SQ', 'ST', 'S6', 'S4', 'S2')
keep ('SQ', 'ST', 'S6', 'S4', 'S3')
delete ('SQ', 'ST', 'S6', 'S4', 'S3')
keep ('SQ', 'ST', 'S6', 'S4', 'S4')
delete ('SQ', 'ST', 'S6', 'S4', 'S4')
keep ('SQ', 'ST', 'S6', 'S5', 'S2')
delete ('SQ', 'ST', 'S6', 'S5', 'S2')
keep ('SQ', 'ST', 'S6', 'S5', 'S3')
delete ('SQ', 'ST', 'S6', 'S5', 'S3')
keep ('SQ', 'ST', 'S6', 'S5', 'S4')
delete ('SQ', 'ST', 'S6', 'S5', 'S4')
keep ('SQ', 'ST', 'S6', 'S5', 'S5')
delete ('SQ', 'ST', 'S6', 'S5', 'S5')
keep ('SQ', 'ST', 'S6', 'S6', 'S2')
delete ('SQ', 'ST', 'S6', 'S6', 'S2')
keep ('SQ', 'ST', 'S6', 'S6', 'S3')
delete ('SQ', 'ST', 'S6', 'S6', 'S3')
keep ('SQ', 'ST', 'S6', 'S6', 'S4')
delete ('SQ', 'ST', 'S6', 'S6', 'S4')
keep ('SQ', 'ST', 'S6', 'S6', 'S5')
delete ('SQ', 'ST', 'S6', 'S6', 'S5')
keep ('SQ', 'ST', 'S7', 'S2', 'S2')
delete ('SQ', 'ST', 'S7', 'S2', 'S2')
keep ('SQ', 'ST', 'S7', 'S3', 'S2')
delete ('SQ', 'ST', 'S7', 'S3', 'S2')
keep ('SQ', 'ST', 'S7', 'S3', 'S3')
delete ('SQ', 'ST', 'S7', 'S3', 'S3')
keep ('SQ', 'ST', 'S7', 'S4', 'S2')
delete ('SQ', 'ST', 'S7', 'S4', 'S2')
keep ('SQ', 'ST', 'S7', 'S4', 'S3')
delete ('SQ', 'ST', 'S7', 'S4', 'S3')
keep ('SQ', 'ST', 'S7', 'S4', 'S4')
delete ('SQ', 'ST', 'S7', 'S4', 'S4')
keep ('SQ', 'ST', 'S7', 'S5', 'S2')
delete ('SQ', 'ST', 'S7', 'S5', 'S2')
keep ('SQ', 'ST', 'S7', 'S5', 'S3')
delete ('SQ', 'ST', 'S7', 'S5', 'S3')
keep ('SQ', 'ST', 'S7', 'S5', 'S4')
delete ('SQ', 'ST', 'S7', 'S5', 'S4')
keep ('SQ', 'ST', 'S7', 'S5', 'S5')
delete ('SQ', 'ST', 'S7', 'S5', 'S5')
keep ('SQ', 'ST', 'S7', 'S6', 'S2')
delete ('SQ', 'ST', 'S7', 'S6', 'S2')
keep ('SQ', 'ST', 'S7', 'S6', 'S3')
delete ('SQ', 'ST', 'S7', 'S6', 'S3')
keep ('SQ', 'ST', 'S7', 'S6', 'S4')
delete ('SQ', 'ST', 'S7', 'S6', 'S4')
keep ('SQ', 'ST', 'S7', 'S6', 'S5')
delete ('SQ', 'ST', 'S7', 'S6', 'S5')
keep ('SQ', 'ST', 'S7', 'S6', 'S6')
delete ('SQ', 'ST', 'S7', 'S6', 'S6')
keep ('SQ', 'ST', 'S7', 'S7', 'S2')
delete ('SQ', 'ST', 'S7', 'S7', 'S2')
keep ('SQ', 'ST', 'S7', 'S7', 'S3')
delete ('SQ', 'ST', 'S7', 'S7', 'S3')
keep ('SQ', 'ST', 'S7', 'S7', 'S4')
delete ('SQ', 'ST', 'S7', 'S7', 'S4')
keep ('SQ', 'ST', 'S7', 'S7', 'S5')
delete ('SQ', 'ST', 'S7', 'S7', 'S5')
keep ('SQ', 'ST', 'S7', 'S7', 'S6')
delete ('SQ', 'ST', 'S7', 'S7', 'S6')
keep ('SQ', 'ST', 'S8', 'S2', 'S2')
delete ('SQ', 'ST', 'S8', 'S2', 'S2')
keep ('SQ', 'ST', 'S8', 'S3', 'S2')
delete ('SQ', 'ST', 'S8', 'S3', 'S2')
keep ('SQ', 'ST', 'S8', 'S3', 'S3')
delete ('SQ', 'ST', 'S8', 'S3', 'S3')
keep ('SQ', 'ST', 'S8', 'S4', 'S2')
delete ('SQ', 'ST', 'S8', 'S4', 'S2')
keep ('SQ', 'ST', 'S8', 'S4', 'S3')
delete ('SQ', 'ST', 'S8', 'S4', 'S3')
keep ('SQ', 'ST', 'S8', 'S4', 'S4')
delete ('SQ', 'ST', 'S8', 'S4', 'S4')
keep ('SQ', 'ST', 'S8', 'S5', 'S2')
delete ('SQ', 'ST', 'S8', 'S5', 'S2')
keep ('SQ', 'ST', 'S8', 'S5', 'S3')
delete ('SQ', 'ST', 'S8', 'S5', 'S3')
keep ('SQ', 'ST', 'S8', 'S5', 'S4')
delete ('SQ', 'ST', 'S8', 'S5', 'S4')
keep ('SQ', 'ST', 'S8', 'S5', 'S5')
delete ('SQ', 'ST', 'S8', 'S5', 'S5')
keep ('SQ', 'ST', 'S8', 'S6', 'S2')
delete ('SQ', 'ST', 'S8', 'S6', 'S2')
keep ('SQ', 'ST', 'S8', 'S6', 'S3')
delete ('SQ', 'ST', 'S8', 'S6', 'S3')
keep ('SQ', 'ST', 'S8', 'S6', 'S4')
delete ('SQ', 'ST', 'S8', 'S6', 'S4')
keep ('SQ', 'ST', 'S8', 'S6', 'S5')
delete ('SQ', 'ST', 'S8', 'S6', 'S5')
keep ('SQ', 'ST', 'S8', 'S6', 'S6')
delete ('SQ', 'ST', 'S8', 'S6', 'S6')
keep ('SQ', 'ST', 'S8', 'S7', 'S2')
delete ('SQ', 'ST', 'S8', 'S7', 'S2')
keep ('SQ', 'ST', 'S8', 'S7', 'S3')
delete ('SQ', 'ST', 'S8', 'S7', 'S3')
keep ('SQ', 'ST', 'S8', 'S7', 'S4')
delete ('SQ', 'ST', 'S8', 'S7', 'S4')
keep ('SQ', 'ST', 'S8', 'S7', 'S5')
delete ('SQ', 'ST', 'S8', 'S7', 'S5')
keep ('SQ', 'ST', 'S8', 'S7', 'S6')
delete ('SQ', 'ST', 'S8', 'S7', 'S6')
keep ('SQ', 'ST', 'S8', 'S7', 'S7')
delete ('SQ', 'ST', 'S8', 'S7', 'S7')
keep ('SQ', 'ST', 'S8', 'S8', 'S2')
delete ('SQ', 'ST', 'S8', 'S8', 'S2')
keep ('SQ', 'ST', 'S8', 'S8', 'S3')
delete ('SQ', 'ST', 'S8', 'S8', 'S3')
keep ('SQ', 'ST', 'S8', 'S8', 'S4')
delete ('SQ', 'ST', 'S8', 'S8', 'S4')
keep ('SQ', 'ST', 'S8', 'S8', 'S5')
delete ('SQ', 'ST', 'S8', 'S8', 'S5')
keep ('SQ', 'ST', 'S8', 'S8', 'S6')
delete ('SQ', 'ST', 'S8', 'S8', 'S6')
keep ('SQ', 'ST', 'S8', 'S8', 'S7')
delete ('SQ', 'ST', 'S8', 'S8', 'S7')
keep ('SQ', 'ST', 'S9', 'S2', 'S2')
delete ('SQ', 'ST', 'S9', 'S2', 'S2')
keep ('SQ', 'ST', 'S9', 'S3', 'S2')
delete ('SQ', 'ST', 'S9', 'S3', 'S2')
keep ('SQ', 'ST', 'S9', 'S3', 'S3')
delete ('SQ', 'ST', 'S9', 'S3', 'S3')
keep ('SQ', 'ST', 'S9', 'S4', 'S2')
delete ('SQ', 'ST', 'S9', 'S4', 'S2')
keep ('SQ', 'ST', 'S9', 'S4', 'S3')
delete ('SQ', 'ST', 'S9', 'S4', 'S3')
keep ('SQ', 'ST', 'S9', 'S4', 'S4')
delete ('SQ', 'ST', 'S9', 'S4', 'S4')
keep ('SQ', 'ST', 'S9', 'S5', 'S2')
delete ('SQ', 'ST', 'S9', 'S5', 'S2')
keep ('SQ', 'ST', 'S9', 'S5', 'S3')
delete ('SQ', 'ST', 'S9', 'S5', 'S3')
keep ('SQ', 'ST', 'S9', 'S5', 'S4')
delete ('SQ', 'ST', 'S9', 'S5', 'S4')
keep ('SQ', 'ST', 'S9', 'S5', 'S5')
delete ('SQ', 'ST', 'S9', 'S5', 'S5')
keep ('SQ', 'ST', 'S9', 'S6', 'S2')
delete ('SQ', 'ST', 'S9', 'S6', 'S2')
keep ('SQ', 'ST', 'S9', 'S6', 'S3')
delete ('SQ', 'ST', 'S9', 'S6', 'S3')
keep ('SQ', 'ST', 'S9', 'S6', 'S4')
delete ('SQ', 'ST', 'S9', 'S6', 'S4')
keep ('SQ', 'ST', 'S9', 'S6', 'S5')
delete ('SQ', 'ST', 'S9', 'S6', 'S5')
keep ('SQ', 'ST', 'S9', 'S6', 'S6')
delete ('SQ', 'ST', 'S9', 'S6', 'S6')
keep ('SQ', 'ST', 'S9', 'S7', 'S2')
delete ('SQ', 'ST', 'S9', 'S7', 'S2')
keep ('SQ', 'ST', 'S9', 'S7', 'S3')
delete ('SQ', 'ST', 'S9', 'S7', 'S3')
keep ('SQ', 'ST', 'S9', 'S7', 'S4')
delete ('SQ', 'ST', 'S9', 'S7', 'S4')
keep ('SQ', 'ST', 'S9', 'S7', 'S5')
delete ('SQ', 'ST', 'S9', 'S7', 'S5')
keep ('SQ', 'ST', 'S9', 'S7', 'S6')
delete ('SQ', 'ST', 'S9', 'S7', 'S6')
keep ('SQ', 'ST', 'S9', 'S7', 'S7')
delete ('SQ', 'ST', 'S9', 'S7', 'S7')
keep ('SQ', 'ST', 'S9', 'S8', 'S2')
delete ('SQ', 'ST', 'S9', 'S8', 'S2')
keep ('SQ', 'ST', 'S9', 'S8', 'S3')
delete ('SQ', 'ST', 'S9', 'S8', 'S3')
keep ('SQ', 'ST', 'S9', 'S8', 'S4')
delete ('SQ', 'ST', 'S9', 'S8', 'S4')
keep ('SQ', 'ST', 'S9', 'S8', 'S5')
delete ('SQ', 'ST', 'S9', 'S8', 'S5')
keep ('SQ', 'ST', 'S9', 'S8', 'S6')
delete ('SQ', 'ST', 'S9', 'S8', 'S6')
keep ('SQ', 'ST', 'S9', 'S8', 'S7')
delete ('SQ', 'ST', 'S9', 'S8', 'S7')
keep ('SQ', 'ST', 'S9', 'S8', 'S8')
delete ('SQ', 'ST', 'S9', 'S8', 'S8')
keep ('SQ', 'ST', 'S9', 'S9', 'S2')
delete ('SQ', 'ST', 'S9', 'S9', 'S2')
keep ('SQ', 'ST', 'S9', 'S9', 'S3')
delete ('SQ', 'ST', 'S9', 'S9', 'S3')
keep ('SQ', 'ST', 'S9', 'S9', 'S4')
delete ('SQ', 'ST', 'S9', 'S9', 'S4')
keep ('SQ', 'ST', 'S9', 'S9', 'S5')
delete ('SQ', 'ST', 'S9', 'S9', 'S5')
keep ('SQ', 'ST', 'S9', 'S9', 'S6')
delete ('SQ', 'ST', 'S9', 'S9', 'S6')
keep ('SQ', 'ST', 'S9', 'S9', 'S7')
delete ('SQ', 'ST', 'S9', 'S9', 'S7')
keep ('SQ', 'ST', 'S9', 'S9', 'S8')
delete ('SQ', 'ST', 'S9', 'S9', 'S8')
keep ('SQ', 'ST', 'ST', 'S2', 'S2')
delete ('SQ', 'ST', 'ST', 'S2', 'S2')
keep ('SQ', 'ST', 'ST', 'S3', 'S2')
delete ('SQ', 'ST', 'ST', 'S3', 'S2')
keep ('SQ', 'ST', 'ST', 'S3', 'S3')
delete ('SQ', 'ST', 'ST', 'S3', 'S3')
keep ('SQ', 'ST', 'ST', 'S4', 'S2')
delete ('SQ', 'ST', 'ST', 'S4', 'S2')
keep ('SQ', 'ST', 'ST', 'S4', 'S3')
delete ('SQ', 'ST', 'ST', 'S4', 'S3')
keep ('SQ', 'ST', 'ST', 'S4', 'S4')
delete ('SQ', 'ST', 'ST', 'S4', 'S4')
keep ('SQ', 'ST', 'ST', 'S5', 'S2')
delete ('SQ', 'ST', 'ST', 'S5', 'S2')
keep ('SQ', 'ST', 'ST', 'S5', 'S3')
delete ('SQ', 'ST', 'ST', 'S5', 'S3')
keep ('SQ', 'ST', 'ST', 'S5', 'S4')
delete ('SQ', 'ST', 'ST', 'S5', 'S4')
keep ('SQ', 'ST', 'ST', 'S5', 'S5')
delete ('SQ', 'ST', 'ST', 'S5', 'S5')
keep ('SQ', 'ST', 'ST', 'S6', 'S2')
delete ('SQ', 'ST', 'ST', 'S6', 'S2')
keep ('SQ', 'ST', 'ST', 'S6', 'S3')
delete ('SQ', 'ST', 'ST', 'S6', 'S3')
keep ('SQ', 'ST', 'ST', 'S6', 'S4')
delete ('SQ', 'ST', 'ST', 'S6', 'S4')
keep ('SQ', 'ST', 'ST', 'S6', 'S5')
delete ('SQ', 'ST', 'ST', 'S6', 'S5')
keep ('SQ', 'ST', 'ST', 'S6', 'S6')
delete ('SQ', 'ST', 'ST', 'S6', 'S6')
keep ('SQ', 'ST', 'ST', 'S7', 'S2')
delete ('SQ', 'ST', 'ST', 'S7', 'S2')
keep ('SQ', 'ST', 'ST', 'S7', 'S3')
delete ('SQ', 'ST', 'ST', 'S7', 'S3')
keep ('SQ', 'ST', 'ST', 'S7', 'S4')
delete ('SQ', 'ST', 'ST', 'S7', 'S4')
keep ('SQ', 'ST', 'ST', 'S7', 'S5')
delete ('SQ', 'ST', 'ST', 'S7', 'S5')
keep ('SQ', 'ST', 'ST', 'S7', 'S6')
delete ('SQ', 'ST', 'ST', 'S7', 'S6')
keep ('SQ', 'ST', 'ST', 'S7', 'S7')
delete ('SQ', 'ST', 'ST', 'S7', 'S7')
keep ('SQ', 'ST', 'ST', 'S8', 'S2')
delete ('SQ', 'ST', 'ST', 'S8', 'S2')
keep ('SQ', 'ST', 'ST', 'S8', 'S3')
delete ('SQ', 'ST', 'ST', 'S8', 'S3')
keep ('SQ', 'ST', 'ST', 'S8', 'S4')
delete ('SQ', 'ST', 'ST', 'S8', 'S4')
keep ('SQ', 'ST', 'ST', 'S8', 'S5')
delete ('SQ', 'ST', 'ST', 'S8', 'S5')
keep ('SQ', 'ST', 'ST', 'S8', 'S6')
delete ('SQ', 'ST', 'ST', 'S8', 'S6')
keep ('SQ', 'ST', 'ST', 'S8', 'S7')
delete ('SQ', 'ST', 'ST', 'S8', 'S7')
keep ('SQ', 'ST', 'ST', 'S8', 'S8')
delete ('SQ', 'ST', 'ST', 'S8', 'S8')
keep ('SQ', 'ST', 'ST', 'S9', 'S2')
delete ('SQ', 'ST', 'ST', 'S9', 'S2')
keep ('SQ', 'ST', 'ST', 'S9', 'S3')
delete ('SQ', 'ST', 'ST', 'S9', 'S3')
keep ('SQ', 'ST', 'ST', 'S9', 'S4')
delete ('SQ', 'ST', 'ST', 'S9', 'S4')
keep ('SQ', 'ST', 'ST', 'S9', 'S5')
delete ('SQ', 'ST', 'ST', 'S9', 'S5')
keep ('SQ', 'ST', 'ST', 'S9', 'S6')
delete ('SQ', 'ST', 'ST', 'S9', 'S6')
keep ('SQ', 'ST', 'ST', 'S9', 'S7')
delete ('SQ', 'ST', 'ST', 'S9', 'S7')
keep ('SQ', 'ST', 'ST', 'S9', 'S8')
delete ('SQ', 'ST', 'ST', 'S9', 'S8')
keep ('SQ', 'ST', 'ST', 'S9', 'S9')
delete ('SQ', 'ST', 'ST', 'S9', 'S9')
keep ('ST',)
delete ('ST',)
keep ('ST', 'C9', 'C8', 'C7', 'C6')
delete ('ST', 'C9', 'C8', 'C7', 'C6')
keep ('ST', 'C9', 'C8', 'C7', 'D6')
delete ('ST', 'C9', 'C8', 'C7', 'D6')
keep ('ST', 'C9', 'C8', 'C7', 'H6')
delete ('ST', 'C9', 'C8', 'C7', 'H6')
keep ('ST', 'C9', 'C8', 'C7', 'S6')
delete ('ST', 'C9', 'C8', 'C7', 'S6')
keep ('ST', 'C9', 'C8', 'D7', 'C6')
delete ('ST', 'C9', 'C8', 'D7', 'C6')
keep ('ST', 'C9', 'C8', 'D7', 'D6')
delete ('ST', 'C9', 'C8', 'D7', 'D6')
keep ('ST', 'C9', 'C8', 'D7', 'H6')
delete ('ST', 'C9', 'C8', 'D7', 'H6')
keep ('ST', 'C9', 'C8', 'D7', 'S6')
delete ('ST', 'C9', 'C8', 'D7', 'S6')
keep ('ST', 'C9', 'C8', 'H7', 'C6')
delete ('ST', 'C9', 'C8', 'H7', 'C6')
keep ('ST', 'C9', 'C8', 'H7', 'D6')
delete ('ST', 'C9', 'C8', 'H7', 'D6')
keep ('ST', 'C9', 'C8', 'H7', 'H6')
delete ('ST', 'C9', 'C8', 'H7', 'H6')
keep ('ST', 'C9', 'C8', 'H7', 'S6')
delete ('ST', 'C9', 'C8', 'H7', 'S6')
keep ('ST', 'C9', 'C8', 'S7', 'C6')
delete ('ST', 'C9', 'C8', 'S7', 'C6')
keep ('ST', 'C9', 'C8', 'S7', 'D6')
delete ('ST', 'C9', 'C8', 'S7', 'D6')
keep ('ST', 'C9', 'C8', 'S7', 'H6')
delete ('ST', 'C9', 'C8', 'S7', 'H6')
keep ('ST', 'C9', 'C8', 'S7', 'S6')
delete ('ST', 'C9', 'C8', 'S7', 'S6')
keep ('ST', 'C9', 'D8', 'C7', 'C6')
delete ('ST', 'C9', 'D8', 'C7', 'C6')
keep ('ST', 'C9', 'D8', 'C7', 'D6')
delete ('ST', 'C9', 'D8', 'C7', 'D6')
keep ('ST', 'C9', 'D8', 'C7', 'H6')
delete ('ST', 'C9', 'D8', 'C7', 'H6')
keep ('ST', 'C9', 'D8', 'C7', 'S6')
delete ('ST', 'C9', 'D8', 'C7', 'S6')
keep ('ST', 'C9', 'D8', 'D7', 'C6')
delete ('ST', 'C9', 'D8', 'D7', 'C6')
keep ('ST', 'C9', 'D8', 'D7', 'D6')
delete ('ST', 'C9', 'D8', 'D7', 'D6')
keep ('ST', 'C9', 'D8', 'D7', 'H6')
delete ('ST', 'C9', 'D8', 'D7', 'H6')
keep ('ST', 'C9', 'D8', 'D7', 'S6')
delete ('ST', 'C9', 'D8', 'D7', 'S6')
keep ('ST', 'C9', 'D8', 'H7', 'C6')
delete ('ST', 'C9', 'D8', 'H7', 'C6')
keep ('ST', 'C9', 'D8', 'H7', 'D6')
delete ('ST', 'C9', 'D8', 'H7', 'D6')
keep ('ST', 'C9', 'D8', 'H7', 'H6')
delete ('ST', 'C9', 'D8', 'H7', 'H6')
keep ('ST', 'C9', 'D8', 'H7', 'S6')
delete ('ST', 'C9', 'D8', 'H7', 'S6')
keep ('ST', 'C9', 'D8', 'S7', 'C6')
delete ('ST', 'C9', 'D8', 'S7', 'C6')
keep ('ST', 'C9', 'D8', 'S7', 'D6')
delete ('ST', 'C9', 'D8', 'S7', 'D6')
keep ('ST', 'C9', 'D8', 'S7', 'H6')
delete ('ST', 'C9', 'D8', 'S7', 'H6')
keep ('ST', 'C9', 'D8', 'S7', 'S6')
delete ('ST', 'C9', 'D8', 'S7', 'S6')
keep ('ST', 'C9', 'H8', 'C7', 'C6')
delete ('ST', 'C9', 'H8', 'C7', 'C6')
keep ('ST', 'C9', 'H8', 'C7', 'D6')
delete ('ST', 'C9', 'H8', 'C7', 'D6')
keep ('ST', 'C9', 'H8', 'C7', 'H6')
delete ('ST', 'C9', 'H8', 'C7', 'H6')
keep ('ST', 'C9', 'H8', 'C7', 'S6')
delete ('ST', 'C9', 'H8', 'C7', 'S6')
keep ('ST', 'C9', 'H8', 'D7', 'C6')
delete ('ST', 'C9', 'H8', 'D7', 'C6')
keep ('ST', 'C9', 'H8', 'D7', 'D6')
delete ('ST', 'C9', 'H8', 'D7', 'D6')
keep ('ST', 'C9', 'H8', 'D7', 'H6')
delete ('ST', 'C9', 'H8', 'D7', 'H6')
keep ('ST', 'C9', 'H8', 'D7', 'S6')
delete ('ST', 'C9', 'H8', 'D7', 'S6')
keep ('ST', 'C9', 'H8', 'H7', 'C6')
delete ('ST', 'C9', 'H8', 'H7', 'C6')
keep ('ST', 'C9', 'H8', 'H7', 'D6')
delete ('ST', 'C9', 'H8', 'H7', 'D6')
keep ('ST', 'C9', 'H8', 'H7', 'H6')
delete ('ST', 'C9', 'H8', 'H7', 'H6')
keep ('ST', 'C9', 'H8', 'H7', 'S6')
delete ('ST', 'C9', 'H8', 'H7', 'S6')
keep ('ST', 'C9', 'H8', 'S7', 'C6')
delete ('ST', 'C9', 'H8', 'S7', 'C6')
keep ('ST', 'C9', 'H8', 'S7', 'D6')
delete ('ST', 'C9', 'H8', 'S7', 'D6')
keep ('ST', 'C9', 'H8', 'S7', 'H6')
delete ('ST', 'C9', 'H8', 'S7', 'H6')
keep ('ST', 'C9', 'H8', 'S7', 'S6')
delete ('ST', 'C9', 'H8', 'S7', 'S6')
keep ('ST', 'C9', 'S8', 'C7', 'C6')
delete ('ST', 'C9', 'S8', 'C7', 'C6')
keep ('ST', 'C9', 'S8', 'C7', 'D6')
delete ('ST', 'C9', 'S8', 'C7', 'D6')
keep ('ST', 'C9', 'S8', 'C7', 'H6')
delete ('ST', 'C9', 'S8', 'C7', 'H6')
keep ('ST', 'C9', 'S8', 'C7', 'S6')
delete ('ST', 'C9', 'S8', 'C7', 'S6')
keep ('ST', 'C9', 'S8', 'D7', 'C6')
delete ('ST', 'C9', 'S8', 'D7', 'C6')
keep ('ST', 'C9', 'S8', 'D7', 'D6')
delete ('ST', 'C9', 'S8', 'D7', 'D6')
keep ('ST', 'C9', 'S8', 'D7', 'H6')
delete ('ST', 'C9', 'S8', 'D7', 'H6')
keep ('ST', 'C9', 'S8', 'D7', 'S6')
delete ('ST', 'C9', 'S8', 'D7', 'S6')
keep ('ST', 'C9', 'S8', 'H7', 'C6')
delete ('ST', 'C9', 'S8', 'H7', 'C6')
keep ('ST', 'C9', 'S8', 'H7', 'D6')
delete ('ST', 'C9', 'S8', 'H7', 'D6')
keep ('ST', 'C9', 'S8', 'H7', 'H6')
delete ('ST', 'C9', 'S8', 'H7', 'H6')
keep ('ST', 'C9', 'S8', 'H7', 'S6')
delete ('ST', 'C9', 'S8', 'H7', 'S6')
keep ('ST', 'C9', 'S8', 'S7', 'C6')
delete ('ST', 'C9', 'S8', 'S7', 'C6')
keep ('ST', 'C9', 'S8', 'S7', 'D6')
delete ('ST', 'C9', 'S8', 'S7', 'D6')
keep ('ST', 'C9', 'S8', 'S7', 'H6')
delete ('ST', 'C9', 'S8', 'S7', 'H6')
keep ('ST', 'C9', 'S8', 'S7', 'S6')
delete ('ST', 'C9', 'S8', 'S7', 'S6')
keep ('ST', 'D9', 'C8', 'C7', 'C6')
delete ('ST', 'D9', 'C8', 'C7', 'C6')
keep ('ST', 'D9', 'C8', 'C7', 'D6')
delete ('ST', 'D9', 'C8', 'C7', 'D6')
keep ('ST', 'D9', 'C8', 'C7', 'H6')
delete ('ST', 'D9', 'C8', 'C7', 'H6')
keep ('ST', 'D9', 'C8', 'C7', 'S6')
delete ('ST', 'D9', 'C8', 'C7', 'S6')
keep ('ST', 'D9', 'C8', 'D7', 'C6')
delete ('ST', 'D9', 'C8', 'D7', 'C6')
keep ('ST', 'D9', 'C8', 'D7', 'D6')
delete ('ST', 'D9', 'C8', 'D7', 'D6')
keep ('ST', 'D9', 'C8', 'D7', 'H6')
delete ('ST', 'D9', 'C8', 'D7', 'H6')
keep ('ST', 'D9', 'C8', 'D7', 'S6')
delete ('ST', 'D9', 'C8', 'D7', 'S6')
keep ('ST', 'D9', 'C8', 'H7', 'C6')
